Variable,Type,Line,Size,Offset
Class : squareAndRoot


Printing get_x Symbol Table
   temp,int,19,8,8,variable
   sr,squareAndRoot,18,8,0,variable

Printing get_y Symbol Table
   temps,int,14,8,8,variable
   sr,squareAndRoot,13,8,0,variable

Printing main Symbol Table
   b,int,28,8,16,variable
   a,int,27,8,8,variable
   num,squareAndRoot,26,8,0,variable

Printing squareAndRoot Symbol Table
   get_x,int,18,8,16,method
   main,void,25,8,16,method
   get_y,int,13,8,20,method
   squareAndRoot.constr,,6,4,16,constructor
   x,int,3,8,8,variable
   y,int,2,8,0,variable

Printing squareAndRoot.constr Symbol Table
   b1,int,6,8,8,variable
   a1,int,6,8,0,variable
