Variable,Type,Line,Size,Offset
<<<<<<< HEAD
Class : GFG


Printing GFG Symbol Table
   main,void,16,8,16,method
   fib,int,4,8,0,method

Printing fib Symbol Table
   a,int,11,8,8,variable
   n,int,4,8,0,variable

Printing ifelse1 Symbol Table

Printing main Symbol Table
   ans,int,22,8,8,variable
   N,int,19,8,0,variable
=======
Class : squareAndRoot


Printing get_x Symbol Table
   temp,int,19,8,8,variable
   sr,squareAndRoot,18,8,0,variable

Printing get_y Symbol Table
   temps,int,14,8,8,variable
   sr,squareAndRoot,13,8,0,variable

Printing main Symbol Table
   b,int,28,8,16,variable
   a,int,27,8,8,variable
   num,squareAndRoot,26,8,0,variable

Printing squareAndRoot Symbol Table
   get_x,int,18,8,16,method
   main,void,25,8,16,method
   get_y,int,13,8,20,method
   squareAndRoot.constr,,6,4,16,constructor
   x,int,3,8,8,variable
   y,int,2,8,0,variable

Printing squareAndRoot.constr Symbol Table
   b1,int,6,8,8,variable
   a1,int,6,8,0,variable
>>>>>>> 4d24abe81b8b5aab53b7176095bf75646c57206f
