Variable,Type,Line,Size,Offset
Class : test_5


Printing for1 Symbol Table
   i,int,12,8,32,variable

Printing for2 Symbol Table
   j,int,13,8,40,variable

Printing for3 Symbol Table
   k,int,14,8,48,variable

Printing main Symbol Table
   a,int[][][],11,8,24,variable
   z,int,10,8,16,variable
   x,int,9,8,8,variable
   y,int,8,8,0,variable

Printing test_5 Symbol Table
   main,int,6,8,16,method
   twice,int,2,8,0,method

Printing twice Symbol Table
   t,int,3,8,8,variable
   w,int,2,8,0,variable
