Variable,Type,Line,Size,Offset
Class : test_1


Printing artmet Symbol Table
   a,int,4,8,56,variable
   q,int,2,8,48,variable
   p,int,2,8,40,variable
   o,int,2,8,32,variable
   n,int,2,8,24,variable
   m,int,2,8,16,variable
   l,int,2,8,8,variable
   b,int,5,8,64,variable
   k,int,2,8,0,variable

Printing main Symbol Table
   w,int,16,8,24,variable
   c,int,15,8,16,variable
   b,int,14,8,8,variable
   a,int,13,8,0,variable

Printing test_1 Symbol Table
   main,int,12,8,8,method
   artmet,int,2,8,0,method
