Variable,Type,Line,Size,Offset
Class : test


Printing add Symbol Table
c,int,17,4,8,variable
b,int,16,4,4,variable
a,int,16,4,0,variable

Printing getdata Symbol Table
c,int,12,4,68,variable
az,int,13,4,72,variable
b,String,9,8,52,variable
a,int[],8,40,12,variable
z,int,7,4,8,variable
s,String,10,8,60,variable
y,int,7,4,4,variable
x,int,7,4,0,variable

Printing test Symbol Table
add,int,16,4,8,method
getdata,void,7,0,8,method
kk,int,6,4,4,variable
test.constr,,2,4,0,constructor

Printing test.constr Symbol Table
al,int,3,4,12,variable
z,int,2,4,8,variable
y,int,2,4,4,variable
x,int,2,4,0,variable
Class : took


Printing main Symbol Table
obj,test,28,0,4,variable
i,int,27,4,0,variable
args,String[],26,0,0,variable

Printing took Symbol Table
c,int,33,4,0,variable
main,void,26,0,0,method
