Variable,Type,Line,Size,Offset
<<<<<<< HEAD
Class : Example1


Printing Example1 Symbol Table
   main,void,16,8,36,method
   Example1.constr,,10,4,32,constructor
   setX,int,6,8,24,method
   k,int,5,8,16,variable
   y,int,4,8,8,variable
   x,int,3,8,0,variable

Printing Example1.constr Symbol Table
   b,int,10,8,8,variable
   a,int,10,8,0,variable

Printing main Symbol Table
   c,int,21,8,32,variable
   temp,int,20,8,24,variable
   b,Example1,19,8,16,variable
   d,int,22,8,40,variable
   a,Example1,18,8,8,variable
   arr,int[],17,8,0,variable

Printing setX Symbol Table
   k,int,6,8,0,variable
=======
Class : test_1


Printing foo1 Symbol Table
   m,int,2,8,16,variable
   l,int,2,8,8,variable
   k,int,2,8,0,variable

Printing for1 Symbol Table
   i,int,20,8,40,variable

Printing main Symbol Table
   e,int,13,8,32,variable
   c,int,11,8,16,variable
   b,int,10,8,8,variable
   d,int,12,8,24,variable
   a,int,9,8,0,variable

Printing test_1 Symbol Table
   main,int,8,8,8,method
   foo1,int,2,8,0,method
>>>>>>> 659081e5fd336a8054dc08be66e0fc1488500b54
