Variable,Type,Line,Size,Offset
Class : squareAndRoot


Printing get_x Symbol Table
   temp,int,23,8,8,variable
   sr1,squareAndRoot,22,8,0,variable

Printing get_y Symbol Table
   temps,int,18,8,8,variable
   sr,squareAndRoot,17,8,0,variable

Printing ifelse1 Symbol Table

Printing ifelse2 Symbol Table

Printing main Symbol Table
   w,int,33,8,16,variable
   r,int,34,8,24,variable
   x1,int,31,8,8,variable
   num,squareAndRoot,30,8,0,variable

Printing squareAndRoot Symbol Table
   get_x,int,22,8,16,method
   main,void,29,8,16,method
   get_y,int,17,8,20,method
   squareAndRoot.constr,,6,4,16,constructor
   x,int,3,8,8,variable
   y,int,2,8,0,variable

Printing squareAndRoot.constr Symbol Table
   b,int,6,8,8,variable
   a,int,6,8,0,variable
