Variable,Type,Line,Size,Offset
Class : test


<<<<<<< HEAD
Printing Test1 Symbol Table
a,float[],2,80,0
add,int,12,4,3880
b,int[][],3,400,80
c,int[][],4,400,480
f,int[][][],7,3000,880

Printing add Symbol Table
a,int[],13,40,0
d,int[][],16,400,40
e,int[][][],17,4000,440
k,int,23,4,4440
l,int,24,4,4444
m,int,25,4,4448
=======
Printing add Symbol Table
b,int,14,4,4,variable
a,int,14,4,0,variable

Printing getdata Symbol Table
c,int,10,4,52,variable
b,String,9,0,52,variable
a,int[],8,40,12,variable
z,int,7,4,8,variable
y,int,7,4,4,variable
x,int,7,4,0,variable

Printing test Symbol Table
add,void,14,0,8,method
getdata,void,7,0,8,method
kk,int,6,4,4,variable
test.constr,,2,4,0,constructor

Printing test.constr Symbol Table
al,int,3,4,12,variable
z,int,2,4,8,variable
y,int,2,4,4,variable
x,int,2,4,0,variable
Class : took


Printing main Symbol Table
obj,test,25,0,4,variable
i,int,24,4,0,variable
args,ArrayType,23,0,0,variable

Printing took Symbol Table
c,int,30,4,0,variable
main,void,23,0,0,method
>>>>>>> c27d111d925f00b0467575a2b4a3cf211330b1fb
