Variable,Type,Line,Size,Offset
Class : test


Printing add Symbol Table
b,int,14,4,4,variable
a,int,14,4,0,variable

Printing getdata Symbol Table
c,int,10,4,52,variable
b,String,9,0,52,variable
a,int[],8,40,12,variable
z,int,7,4,8,variable
y,int,7,4,4,variable
x,int,7,4,0,variable

Printing test Symbol Table
add,void,14,0,8,method
getdata,void,7,0,8,method
kk,int,6,4,4,variable
test.constr,,2,4,0,constructor

Printing test.constr Symbol Table
al,int,3,4,12,variable
z,int,2,4,8,variable
y,int,2,4,4,variable
x,int,2,4,0,variable
Class : took


Printing main Symbol Table
obj,test,25,0,4,variable
i,int,24,4,0,variable
args,ArrayType,23,0,0,variable

Printing took Symbol Table
c,int,30,4,0,variable
main,void,23,0,0,method
