,Animal.foo: 
      t2_0: ,BeginFunc,     , 
      t2_1: ,=,  0   , a
      t2_2: ,<_int,  a  10 , _v34
      t2_3: ,>_int,  a  0 , _v39
      t2_4: ,&&,  _v34  _v39 , _v40
      t2_5: ,ifFalse,  _v40,  goto,  t2_13
      t2_6: ,+_int,  a  1 , _v48
      t2_7: ,=,  _v48   , a
      t2_8: ,=,  a   , _v54
      t2_9: ,--,  a   , a
      t2_10: ,++,  a   , a
      t2_11: ,=,  a   , _v60
      t2_12: ,,  ,  goto,  t2_4
      t2_13: ,Return,  a   , 
      t2_14: ,EndFunc,     , 
,Main.foo1: 
      t3_0: ,BeginFunc,     , 
      t3_1: ,=,  popparam   , b
      t3_2: ,=,  popparam   , a
      t3_3: ,=,  0   , b
      t3_4: ,<_int,  b  10 , _v183
      t3_5: ,ifFalse,  _v183,  goto,  t3_9
      t3_6: ,+_int,  b  1 , _v191
      t3_7: ,=,  _v191   , b
      t3_8: ,,  ,  goto,  t3_4
      t3_9: ,+_int,  b  1 , _v203
      t3_10: ,Return,  _v203   , 
      t3_11: ,EndFunc,     , 
,Main.foo2: 
      t4_0: ,BeginFunc,     , 
      t4_1: ,=,  0   , a
      t4_2: ,<_int,  a  10 , _v113
      t4_3: ,>_int,  a  0 , _v118
      t4_4: ,&&,  _v113  _v118 , _v119
      t4_5: ,ifFalse,  _v119,  goto,  t4_13
      t4_6: ,+_int,  a  1 , _v127
      t4_7: ,=,  _v127   , a
      t4_8: ,=,  a   , _v133
      t4_9: ,--,  a   , a
      t4_10: ,++,  a   , a
      t4_11: ,=,  a   , _v139
      t4_12: ,,  ,  goto,  t4_4
      t4_13: ,Return,  a   , 
      t4_14: ,EndFunc,     , 
,Main.main: 
      t5_0: ,BeginFunc,     , 
      t5_1: ,=,  12   , _v237
      t5_2: ,=,  param  _v237 , 
      t5_3: ,=,  PopParam  // Store Object ref , _v238
      t5_4: ,PushParam,     , _v238
      t5_5: ,=,  LCall  Animal.Constructor , _v239
      t5_6: ,=_Animal,  _v239   , a
      t5_7: ,=,  LCall  QualifiedName , _v253
      t5_8: ,=,  _v253   , s
      t5_9: ,EndFunc,     , 
