,Example1.Constructor: 
      t2_0: ,BeginFunc,     , 
      t2_1: ,=,  popparam   , _v25
      t2_2: ,=,  popparam   , _y
      t2_3: ,=,  popparam   , _x
      t2_4: ,=,  SymbolEntry( Example1, x)   , _v30
      t2_5: ,=,  x   , _v30
      t2_6: ,=,  SymbolEntry( Example1, y)   , _v39
      t2_7: ,=,  y   , _v39
      t2_8: ,EndConstructor,     , 
,Example1.main: 
      t3_0: ,BeginFunc,     , 
      t3_1: ,+,  1  2 , _v71
      t3_2: ,+,  _v71  7 , _v74
      t3_3: ,=,  _v74   , p
      t3_4: ,EndFunc,     , 
