,test.: 
      t2_0: ,+,  a  1 , _v18
      t2_1: ,=,  _v18   , a
      t2_2: ,=,  _v54   , _v41
      t2_3: ,=,  _v78   , xy
,test.Constructor: 
      t3_0: ,BeginFunc,     , 
      t3_1: ,=,  popparam   , _v100
      t3_2: ,popparam,     , _z
      t3_3: ,=,  popparam   , _y
      t3_4: ,=,  popparam   , _x
      t3_5: ,=,  kk   , al
      t3_6: ,EndConstructor,     , Modifiers
,test.add: 
      t4_0: ,BeginFunc,     , 
      t4_1: ,*,  b  d , _v289
      t4_2: ,/,  _v289  c , _v292
      t4_3: ,+,  a  _v292 , _v293
      t4_4: ,=,  _v293   , e
      t4_5: ,EndFunc,     , 
,test.getdata: 
      t5_0: ,BeginFunc,     , 
      t5_1: ,=,  popparam   , _y
      t5_2: ,=,  popparam   , _x
      t5_3: ,=,  x   , a
      t5_4: ,=,  y   , b
      t5_5: ,=,  1   , z
      t5_6: ,=,  0   , i
      t5_7: ,<,  i  8 , _v168
      t5_8: ,ifFalse,  _v168,  goto,  t5_18
      t5_9: ,=,  x   , a
      t5_10: ,=,  z   , f
      t5_11: ,>,  b  9 , _v195
      t5_12: ,ifFalse,  _v195,  goto,  t5_15
      t5_13: ,=,  z   , for2
      t5_14: ,,  ,  goto,  t5_11
      t5_15: ,=,  i   , _v172
      t5_16: ,++,  i   , i
      t5_17: ,,  ,  goto,  t5_7
      t5_18: ,=,  0   , a
      t5_19: ,=,  cgs   , _v234
      t5_20: ,++,  cgs   , cgs
      t5_21: ,=,  a   , _v230
      t5_22: ,++,  a   , a
      t5_23: ,,  ,  goto,  t5_19
      t5_24: ,>,  a  0 , _v244
      t5_25: ,ifFalse,  _v244,  goto,  t5_28
      t5_26: ,=,  1   , a1
      t5_27: ,,  ,  goto,  t5_29
      t5_28: ,=,  1   , a2
      t5_29: ,EndFunc,     , 
,took.main: 
      t6_0: ,BeginFunc,     , 
      t6_1: ,=,  1   , i
      t6_2: ,=,  PopParam   , t1
      t6_3: ,PushParam,     , t1
      t6_4: ,=,  LCall  test.Constructor , _v351
      t6_5: ,=,  _v351   , obj
      t6_6: ,PushParam,     , 100
      t6_7: ,PushParam,     , 200
      t6_8: ,EndFunc,     , 
