,Example1.Constructor: 
      t2_0: ,BeginFunc,     , 
      t2_1: ,=,  popparam   , _v25
      t2_2: ,=,  popparam   , b
      t2_3: ,=,  popparam   , a
      t2_4: ,=,  SymbolEntry( Example1, x)   , x
      t2_5: ,=,  *(_v25 + x)   , _v30
      t2_6: ,=,  a   , _v30
      t2_7: ,=,  SymbolEntry( Example1, y)   , y
      t2_8: ,=,  *(_v25 + y)   , _v39
      t2_9: ,=,  b   , _v39
      t2_10: ,EndConstructor,     , 
,Example1.main: 
      t3_0: ,BeginFunc,     , 
      t3_1: ,PushParam,     , 3.14
      t3_2: ,PushParam,     , 2
      t3_3: ,=,  PopParam   , t1
      t3_4: ,PushParam,     , t1
      t3_5: ,=,  LCall  Example1.Constructor , _v71
      t3_6: ,=,  _v71   , a
      t3_7: ,=,  _v82   , c
      t3_8: ,=,  _v94   , d
      t3_9: ,+_int,  1  2 , _v106
      t3_10: ,+_int,  _v106  7 , _v109
      t3_11: ,=,  _v109   , p
      t3_12: ,EndFunc,     , 
